Dataset,Model,Percent,Trial,Accuracy,Time
0,0,10,0,46.666666666666664,0.9152999999999523
0,0,10,1,66.66666666666667,1.1212000000000444
0,0,10,2,53.333333333333336,0.44090000000007734
0,0,10,3,60.0,0.6935999999999609
0,0,10,4,46.666666666666664,0.5698000000000647
0,1,10,0,60.0,0.5431000000002406
0,1,10,1,60.0,0.5855999999999639
0,1,10,2,60.0,0.3874999999999851
0,1,10,3,60.0,0.37980000000015224
0,1,10,4,60.0,0.37559999999992044
0,2,10,0,40.0,4.138900000000056
0,2,10,1,53.333333333333336,3.1870999999998872
0,2,10,2,46.666666666666664,3.3322000000000074
0,2,10,3,60.0,3.2722999999998947
0,2,10,4,60.0,3.465400000000063
0,0,20,0,63.33333333333333,2.040000000000042
0,0,20,1,76.66666666666666,0.9630000000000472
0,0,20,2,76.66666666666666,0.8620000000001404
0,0,20,3,50.0,0.8940000000001724
0,0,20,4,53.333333333333336,0.8741999999997141
0,1,20,0,70.0,1.6135999999997708
0,1,20,1,70.0,0.7426000000001487
0,1,20,2,70.0,0.7465999999998196
0,1,20,3,70.0,0.8850000000002467
0,1,20,4,70.0,0.7750999999998065
0,2,20,0,43.333333333333336,7.163699999999995
0,2,20,1,66.66666666666667,6.901199999999719
0,2,20,2,53.333333333333336,6.409499999999735
0,2,20,3,36.66666666666667,7.114899999999924
0,2,20,4,66.66666666666667,6.2429999999999986
0,0,30,0,60.0,1.9664999999999822
0,0,30,1,64.44444444444444,1.6035999999997053
0,0,30,2,64.44444444444444,1.5863999999998768
0,0,30,3,60.0,1.8309000000003017
0,0,30,4,55.55555555555556,2.1029000000001297
0,1,30,0,82.22222222222221,2.0009999999999195
0,1,30,1,82.22222222222221,1.784300000000183
0,1,30,2,82.22222222222221,1.5856000000002979
0,1,30,3,82.22222222222221,1.1396999999999657
0,1,30,4,82.22222222222221,1.179200000000158
0,2,30,0,55.55555555555556,10.341100000000214
0,2,30,1,53.333333333333336,9.655099999999806
0,2,30,2,77.77777777777779,9.787699999999955
0,2,30,3,60.0,10.11020000000018
0,2,30,4,64.44444444444444,9.87619999999989
0,0,40,0,63.33333333333333,2.96379999999985
0,0,40,1,61.66666666666667,2.10940000000015
0,0,40,2,71.66666666666667,2.447300000000041
0,0,40,3,70.0,2.0484999999998976
0,0,40,4,66.66666666666667,2.032000000000256
0,1,40,0,85.0,4.652300000000054
0,1,40,1,85.0,1.773899999999884
0,1,40,2,85.0,1.4772000000000673
0,1,40,3,85.0,2.2204999999999586
0,1,40,4,85.0,1.7980000000004104
0,2,40,0,56.666666666666664,15.4223
0,2,40,1,50.0,13.578400000000101
0,2,40,2,56.666666666666664,12.823699999999771
0,2,40,3,56.666666666666664,12.866100000000102
0,2,40,4,53.333333333333336,12.69039999999988
0,0,50,0,88.0,3.5243000000000357
0,0,50,1,80.0,2.3145999999996114
0,0,50,2,82.66666666666667,2.442999999999973
0,0,50,3,68.0,2.2766999999999094
0,0,50,4,73.33333333333334,2.070500000000308
0,1,50,0,84.0,2.8015999999997376
0,1,50,1,84.0,1.947799999999944
0,1,50,2,84.0,1.9409000000001342
0,1,50,3,84.0,1.7964999999997566
0,1,50,4,84.0,1.8055000000001264
0,2,50,0,64.0,17.227300000000056
0,2,50,1,78.66666666666666,16.666800000000315
0,2,50,2,61.33333333333333,16.341300000000114
0,2,50,3,60.0,17.111499999999946
0,2,50,4,58.666666666666664,16.056499999999918
0,0,60,0,77.77777777777779,3.085400000000238
0,0,60,1,81.11111111111111,4.9040000000002415
0,0,60,2,85.55555555555556,2.621900000000288
0,0,60,3,76.66666666666666,3.4383999999998416
0,0,60,4,84.44444444444444,2.9865999999998394
0,1,60,0,83.33333333333334,2.8326999999999103
0,1,60,1,83.33333333333334,2.2469000000002737
0,1,60,2,83.33333333333334,2.4058000000000135
0,1,60,3,83.33333333333334,2.7468999999999966
0,1,60,4,83.33333333333334,2.210500000000337
0,2,60,0,76.66666666666666,20.496800000000093
0,2,60,1,67.77777777777779,19.66979999999996
0,2,60,2,60.0,19.494400000000134
0,2,60,3,68.88888888888889,21.481000000000083
0,2,60,4,78.88888888888889,19.997899999999902
0,0,70,0,86.66666666666667,4.078799999999827
0,0,70,1,80.95238095238095,3.0178999999996847
0,0,70,2,84.76190476190476,3.0632000000001547
0,0,70,3,82.85714285714285,3.2697999999999894
0,0,70,4,87.61904761904762,2.985400000000027
0,1,70,0,83.80952380952381,3.13870000000005
0,1,70,1,83.80952380952381,2.8885000000000716
0,1,70,2,83.80952380952381,2.5372999999997425
0,1,70,3,83.80952380952381,2.650000000000041
0,1,70,4,83.80952380952381,2.503599999999828
0,2,70,0,60.952380952380956,27.65139999999988
0,2,70,1,60.952380952380956,23.08319999999986
0,2,70,2,67.61904761904762,21.961700000000306
0,2,70,3,55.23809523809524,21.958500000000214
0,2,70,4,67.61904761904762,23.351700000000086
0,0,80,0,80.83333333333333,5.1506999999997305
0,0,80,1,76.66666666666666,3.2510999999999513
0,0,80,2,85.0,5.9222000000001
0,0,80,3,76.66666666666666,3.4331000000000778
0,0,80,4,84.16666666666667,3.8521999999998613
0,1,80,0,85.0,3.681999999999963
0,1,80,1,85.0,2.9718999999999163
0,1,80,2,85.0,3.3346999999999127
0,1,80,3,85.0,3.0013000000002066
0,1,80,4,85.0,3.0688000000003157
0,2,80,0,70.0,26.64909999999976
0,2,80,1,69.16666666666667,27.836900000000053
0,2,80,2,73.33333333333334,31.614400000000042
0,2,80,3,65.0,26.307999999999776
0,2,80,4,66.66666666666667,28.01079999999967
0,0,90,0,85.18518518518519,6.426599999999727
0,0,90,1,85.18518518518519,3.8610999999999507
0,0,90,2,78.51851851851852,3.8098999999998107
0,0,90,3,71.11111111111111,3.7175999999998766
0,0,90,4,85.18518518518519,5.272699999999908
0,1,90,0,85.92592592592592,4.068800000000206
0,1,90,1,85.92592592592592,3.4434000000000964
0,1,90,2,85.92592592592592,4.0151999999999965
0,1,90,3,85.92592592592592,3.7359999999999616
0,1,90,4,85.92592592592592,3.3357000000000525
0,2,90,0,74.81481481481482,30.471299999999868
0,2,90,1,75.55555555555556,29.166399999999815
0,2,90,2,81.4814814814815,29.66430000000031
0,2,90,3,68.88888888888889,30.618800000000057
0,2,90,4,74.07407407407408,33.939199999999836
0,0,100,0,80.0,5.726099999999956
0,0,100,1,84.66666666666667,4.8906999999998035
0,0,100,2,81.33333333333333,4.573800000000183
0,0,100,3,80.0,4.155700000000095
0,0,100,4,82.66666666666667,4.138100000000033
0,1,100,0,88.0,4.611399999999932
0,1,100,1,88.0,3.852100000000025
0,1,100,2,88.0,3.633999999999915
0,1,100,3,88.0,3.6296000000000106
0,1,100,4,88.0,3.9763000000001547
0,2,100,0,79.33333333333333,34.56020000000004
0,2,100,1,74.0,32.4321000000003
0,2,100,2,76.0,33.46820000000017
0,2,100,3,79.33333333333333,35.75649999999975
0,2,100,4,78.0,37.98430000000019
1,0,10,0,60.0,11.11519999999988
1,0,10,1,64.0,8.60340000000015
1,0,10,2,58.00000000000001,8.301700000000078
1,0,10,3,56.00000000000001,8.633600000000019
1,0,10,4,53.0,8.299099999999893
1,1,10,0,67.0,5.819000000000241
1,1,10,1,67.0,5.742899999999995
1,1,10,2,67.0,5.493799999999993
1,1,10,3,67.0,5.277599999999882
1,1,10,4,67.0,5.597000000000296
1,2,10,0,43.99999999999999,49.62890000000009
1,2,10,1,47.0,49.827500000000136
1,2,10,2,37.0,53.90439999999997
1,2,10,3,36.0,49.836400000000225
1,2,10,4,47.0,48.81730000000006
1,0,20,0,69.0,16.39700000000044
1,0,20,1,68.5,14.17540000000006
1,0,20,2,64.0,15.399699999999683
1,0,20,3,71.0,16.89000000000007
1,0,20,4,62.0,15.464399999999934
1,1,20,0,69.0,12.211399999999983
1,1,20,1,69.0,11.53850000000034
1,1,20,2,69.0,10.959999999999859
1,1,20,3,69.0,11.535799999999874
1,1,20,4,69.0,11.766500000000235
1,2,20,0,52.5,103.47639999999991
1,2,20,1,52.5,97.74629999999985
1,2,20,2,58.5,98.29060000000034
1,2,20,3,58.00000000000001,96.97069999999997
1,2,20,4,57.49999999999999,98.79839999999973
1,0,30,0,71.33333333333334,26.605099999999382
1,0,30,1,69.0,24.38430000000036
1,0,30,2,67.0,24.581599999999426
1,0,30,3,59.33333333333333,25.445999999999636
1,0,30,4,68.0,26.67149999999996
1,1,30,0,68.66666666666667,17.816299999999785
1,1,30,1,68.66666666666667,17.13830000000005
1,1,30,2,68.66666666666667,17.97700000000013
1,1,30,3,68.66666666666667,18.214399999999742
1,1,30,4,68.66666666666667,17.105700000000112
1,2,30,0,62.66666666666667,149.4211999999999
1,2,30,1,63.66666666666667,148.58819999999983
1,2,30,2,60.66666666666667,147.47630000000012
1,2,30,3,65.0,146.5893000000005
1,2,30,4,62.33333333333333,147.75630000000018
1,0,40,0,67.25,31.991899999999518
1,0,40,1,69.75,32.88669999999971
1,0,40,2,68.5,31.915400000000815
1,0,40,3,76.0,32.01680000000007
1,0,40,4,68.5,30.902800000000674
1,1,40,0,71.0,25.872099999999953
1,1,40,1,71.0,22.77859999999965
1,1,40,2,71.0,22.591099999999642
1,1,40,3,71.0,23.63250000000061
1,1,40,4,71.0,21.770800000000534
1,2,40,0,69.25,198.6789
1,2,40,1,64.75,195.3087999999994
1,2,40,2,62.74999999999999,195.65049999999928
1,2,40,3,67.75,194.58489999999972
1,2,40,4,68.25,194.15610000000072
1,0,50,0,68.8,35.2522000000004
1,0,50,1,65.2,35.872499999999974
1,0,50,2,69.0,34.75930000000016
1,0,50,3,68.6,35.80239999999968
1,0,50,4,70.6,35.60859999999977
1,1,50,0,72.2,31.668000000000696
1,1,50,1,72.2,28.140199999999282
1,1,50,2,72.2,28.589600000000104
1,1,50,3,72.2,28.646499999999797
1,1,50,4,72.2,27.964800000000345
1,2,50,0,64.4,249.01320000000027
1,2,50,1,65.8,246.99509999999947
1,2,50,2,67.8,246.06670000000008
1,2,50,3,60.8,245.94330000000042
1,2,50,4,61.4,243.95739999999932
1,0,60,0,73.16666666666667,43.662600000001106
1,0,60,1,72.5,42.57339999999843
1,0,60,2,76.16666666666667,44.391499999999695
1,0,60,3,71.83333333333333,40.93220000000031
1,0,60,4,71.33333333333334,46.670900000000515
1,1,60,0,72.83333333333333,35.66909999999979
1,1,60,1,72.83333333333333,34.49650000000126
1,1,60,2,72.83333333333333,34.05880000000039
1,1,60,3,72.83333333333333,33.8440999999996
1,1,60,4,72.83333333333333,38.075199999999754
1,2,60,0,72.16666666666667,301.0249999999992
1,2,60,1,73.16666666666667,295.52069999999907
1,2,60,2,69.66666666666667,296.8106000000006
1,2,60,3,71.0,293.9778000000004
1,2,60,4,71.0,294.699099999999
1,0,70,0,70.14285714285714,47.949700000000206
1,0,70,1,73.71428571428571,48.10269999999939
1,0,70,2,70.0,47.93579999999942
1,0,70,3,75.14285714285714,48.047200000000956
1,0,70,4,71.85714285714286,52.92180000000002
1,1,70,0,73.57142857142858,40.858500000000575
1,1,70,1,73.57142857142858,39.59199999999896
1,1,70,2,73.57142857142858,37.99240000000026
1,1,70,3,73.57142857142858,41.670099999999266
1,1,70,4,73.57142857142858,40.836600000000445
1,2,70,0,73.14285714285714,341.6350000000001
1,2,70,1,72.85714285714286,341.8983000000004
1,2,70,2,72.85714285714286,343.8596999999994
1,2,70,3,74.57142857142858,341.7791999999995
1,2,70,4,74.14285714285714,338.5372000000011
1,0,80,0,72.0,53.466000000000236
1,0,80,1,70.25,51.72289999999968
1,0,80,2,73.375,54.066100000000006
1,0,80,3,74.25,57.34019999999873
1,0,80,4,69.5,53.46459999999986
1,1,80,0,73.0,46.89489999999985
1,1,80,1,73.0,44.8555000000006
1,1,80,2,73.0,45.19980000000068
1,1,80,3,73.0,50.34790000000022
1,1,80,4,73.0,46.32359999999913
1,2,80,0,74.75,394.5708999999997
1,2,80,1,74.125,386.65700000000135
1,2,80,2,73.875,391.9726000000008
1,2,80,3,75.5,389.4752999999991
1,2,80,4,73.125,391.1984000000004
1,0,90,0,64.33333333333333,60.15510000000113
1,0,90,1,72.1111111111111,60.15820000000005
1,0,90,2,71.33333333333334,59.53170000000085
1,0,90,3,67.88888888888889,63.536700000000224
1,0,90,4,68.22222222222223,60.49069999999901
1,1,90,0,73.77777777777777,52.034899999998885
1,1,90,1,73.77777777777777,50.20269999999982
1,1,90,2,73.77777777777777,50.87809999999848
1,1,90,3,73.77777777777777,50.78659999999857
1,1,90,4,73.77777777777777,51.94940000000159
1,2,90,0,77.44444444444444,443.4636000000012
1,2,90,1,77.88888888888889,438.2445999999973
1,2,90,2,75.44444444444444,434.6984999999996
1,2,90,3,76.77777777777777,437.5759000000023
1,2,90,4,76.55555555555556,437.3368000000006
1,0,100,0,73.5,66.14229999999921
1,0,100,1,74.7,67.62739999999923
1,0,100,2,73.6,68.78799999999785
1,0,100,3,74.1,66.22769999999889
1,0,100,4,71.2,65.4660999999983
1,1,100,0,74.3,58.42930000000024
1,1,100,1,74.3,56.79890000000043
1,1,100,2,74.3,58.02840000000131
1,1,100,3,74.3,56.881100000001794
1,1,100,4,74.3,58.18089999999998
1,2,100,0,78.60000000000001,493.090200000001
1,2,100,1,78.9,490.2927000000012
1,2,100,2,78.9,491.2364999999994
1,2,100,3,77.5,488.9235999999997
1,2,100,4,79.0,488.84779999999853
